 [9,] 2222.547 1803.0336 1970.178 2534.281 2380.685 2122.5798 2455.622 2500.362
[10,] 2677.509 1940.7323 2338.546 3051.416 2874.548 1880.2492 2962.615 3017.013
        [,199]    [,200]    [,201]   [,202]    [,203]    [,204]    [,205]
 [1,] 3182.139 1756.9069 1939.6108 3719.076 1974.6281 2106.8320 1688.6000
 [2,] 2392.768 2017.8506 1882.7610 2855.693 1909.7112 1922.1342 2074.8101
 [3,] 1490.129  847.1204  378.4772 2123.110  321.2367  309.3121  808.5203
 [4,] 2381.601  903.4606  999.5324 2969.977 1034.2867 1180.9225  810.0154
 [5,] 2374.247  909.3657  999.6449 2961.887 1032.8524 1177.5368  815.1380
 [6,] 2381.303 1513.3688 1459.9401 2893.868 1437.5246 1489.8389 1407.7447
 [7,] 2419.726 1655.2039 1587.2114 2911.557 1558.0199 1596.5604 1548.8693
 [8,] 2125.466 1829.8079 1637.9576 2568.655 1572.1835 1544.1295 1715.3615
 [9,] 2068.446 2154.9731 1904.3217 2433.381 1818.6866 1746.8200 2038.9039
[10,] 2491.763 1886.6491 1797.4451 2947.601 1758.7885 1777.6029 1779.2316
         [,206]    [,207]    [,208]   [,209]    [,210]   [,211]    [,212]
 [1,] 2154.3449 1897.8145 1786.6309 3180.400 1774.4422 2954.787 1666.8059
 [2,] 1965.7062 1957.9359 2012.0649 2532.995 2045.7101 2443.753 2106.2006
 [3,]  387.8569  398.1520  539.4117 1584.440  530.0038 1378.279  693.2049
 [4,] 1241.6042  956.5485  849.4616 2406.245  833.7002 2171.540  742.4022
 [5,] 1237.3302  955.5941  850.2999 2398.412  833.6072 2163.787  744.8933
 [6,] 1502.0270 1383.8876 1343.0060 2367.633 1300.4315 2148.624 1286.8586
 [7,] 1601.1246 1508.0245 1474.9888 2397.882 1430.0031 2184.636 1424.1138
 [8,] 1516.9301 1544.0223 1560.6489 2085.268 1501.8023 1888.123 1552.7772
 [9,] 1697.0648 1804.9003 1848.8204 2004.586 1784.4624 1835.602 1862.6511
[10,] 1771.2383 1714.1286 1692.2060 2457.128 1643.9836 2254.629 1648.8921
        [,213]   [,214]   [,215]   [,216]    [,217]   [,218]    [,219]   [,220]
 [1,] 1587.882 1536.480 2880.359 2517.250 1528.5997 1545.265 1540.3078 1467.878
 [2,] 2648.112 2554.362 2441.315 2270.412 2233.2707 2749.242 2228.6922 2649.530
 [3,] 1752.364 1594.640 1329.893  957.303  900.9084 1841.457  813.7131 1665.888
 [4,] 1191.121 1055.497 2098.598 1697.945  648.3733 1212.516  621.5440 1042.984
 [5,] 1202.150 1066.329 2090.789 1690.702  653.7836 1223.659  624.7175 1054.021
 [6,] 1800.388 1679.107 2074.601 1740.253 1255.3382 1805.714 1188.5205 1653.216
 [7,] 1934.223 1815.932 2111.276 1795.742 1397.3736 1936.566 1328.1152 1787.604
 [8,] 2257.987 2124.445 1817.568 1558.234 1583.3641 2273.370 1483.7766 2109.770
 [9,] 2630.401 2493.810 1771.373 1592.651 1917.4864 2648.219 1807.4947 2482.206
[10,] 2158.082 2043.538 2182.940 1899.580 1629.2409 2156.692 1556.3756 2012.303
        [,221]   [,222]    [,223]    [,224]    [,225]    [,226]    [,227]
 [1,] 1492.679 2761.385 1410.7048 1742.5435 1732.8211 2025.2173 1554.5446
 [2,] 2702.461 2479.698 2362.7875 2201.5533 2211.6876 2230.7819 2252.6473
 [3,] 1750.527 1288.836 1074.3095  592.5344  602.9594  650.7304  746.7275
 [4,] 1116.389 1990.749  593.6876  818.4553  809.4245 1159.3835  614.0244
 [5,] 1127.497 1982.699  601.4815  814.6864  805.5886 1153.0156  614.1181
 [6,] 1717.302 1952.584 1231.6156 1153.5272 1143.1019 1311.8537 1109.0392
 [7,] 1849.826 1987.803 1374.8811 1270.1575 1259.7956 1397.1732 1243.5260
 [8,] 2180.203 1692.956 1604.4043 1280.6690 1271.3119 1271.7940 1358.5006
 [9,] 2554.077 1650.370 1954.2582 1537.9444 1529.6830 1433.3736 1667.6930
[10,] 2072.160 2058.346 1609.1318 1467.2808 1457.0827 1549.6490 1464.8427
         [,228]    [,229]    [,230]   [,231]    [,232]    [,233]   [,234]
 [1,] 1888.2553 2364.5644 1369.6222 2619.628 1655.9378 1333.8336 2948.691
 [2,] 2217.9912 2350.2974 2404.1984 2495.741 2278.0766 2430.3129 2719.173
 [3,]  599.4005  944.9339 1107.1928 1221.588  675.8143 1084.3122 1585.788
 [4,]  997.3791 1559.7243  561.1453 1855.056  734.5373  490.9185 2226.477
 [5,]  991.8064 1552.0841  569.2882 1846.840  730.4588  498.3533 2217.789
 [6,] 1218.3419 1582.8108 1201.9725 1810.702 1071.1139 1126.4835 2121.586
 [7,] 1317.3375 1637.3372 1345.2007 1846.729 1189.9193 1269.7441 2139.624
 [8,] 1248.2920 1402.4158 1582.5454 1556.902 1216.6696 1499.9123 1804.648
 [9,] 1455.1856 1449.0031 1935.2772 1527.537 1486.8103 1851.4289 1700.066
[10,] 1489.9346 1741.5746 1579.5474 1920.044 1390.5672 1503.9365 2181.512
         [,235]    [,236]    [,237]    [,238]    [,239]    [,240]    [,241]
 [1,] 1617.6872 1694.7714 1271.0629 1275.3686 1943.3600 1435.0261 1489.2105
 [2,] 2296.2946 2288.1969 2649.5392 2731.5377 2355.6988 2392.6189 2400.5035
 [3,]  703.0000  672.5660 1500.9171 1628.1585  766.3661  860.1099  823.2357
 [4,]  692.6507  786.0057  754.0027  856.4695 1105.7708  494.6524  564.3837
 [5,]  688.8396  781.1082  765.0000  867.6203 1098.5099  493.1288  560.3784
 [6,] 1048.0997 1076.8031 1371.7850 1454.4724 1207.4788  964.7886  941.0128
 [7,] 1169.6983 1189.7109 1508.3186 1587.4738 1286.8605 1099.2880 1067.7125
 [8,] 1211.9724 1188.7073 1821.8963 1917.8556 1147.9342 1223.4235 1145.3615
 [9,] 1490.9302 1444.3189 2193.4598 2292.2936 1307.7970 1541.5191 1445.7638
[10,] 1374.1925 1382.5198 1735.8715 1810.7683 1432.4640 1321.0742 1279.5519
         [,242]    [,243]    [,244]    [,245]    [,246]   [,247]    [,248]
 [1,] 1863.4852 1156.2638 1214.6559 2069.4912 1356.8920 3451.385 1123.5836
 [2,] 2402.1124 2631.8535 2944.0751 2509.8153 2486.5384 3225.899 2653.9625
 [3,]  797.9687 1323.2600 1862.2234  977.0368  941.3591 2218.540 1318.6527
 [4,] 1030.8492  460.4834  987.2649 1297.5658  422.4038 2805.303  406.7247
 [5,] 1023.3694  471.0096  998.3371 1289.0935  419.3805 2795.906  417.2529
 [6,] 1129.4547 1098.6578 1532.0607 1279.9316  868.7054 2611.987 1045.4305
 [7,] 1210.9372 1239.2659 1656.0510 1333.7541 1003.3195 2604.329 1186.2318
 [8,] 1084.9848 1527.9401 2016.9963 1111.0936 1135.5444 2221.336 1474.3083
 [9,] 1261.2010 1895.5952 2394.9868 1194.6451 1460.4386 2023.523 1842.2348
[10,] 1360.7204 1471.4704 1868.0969 1441.6661 1225.6121 2600.932 1418.6561
         [,249]    [,250]    [,251]    [,252]    [,253]    [,254]    [,255]
 [1,] 1466.4201 1126.8310 1639.6515 1675.0290 1312.1715 1977.0524 1087.2764
 [2,] 2482.6448 2876.3256 2481.4081 2482.7052 2524.3536 2537.2412 2863.8382
 [3,]  884.1951 1718.8802  858.0839  860.0262  985.1766  975.8571 1672.4727
 [4,]  571.3187  806.5339  796.8162  840.9810  377.1273 1208.3232  733.1473
 [5,]  565.2610  817.6503  789.2534  833.2551  374.1256 1199.7083  744.2647
 [6,]  863.1089 1367.4213  939.6010  961.6761  837.6043 1190.2138 1297.8155
 [7,]  983.5131 1495.1956 1036.4000 1053.8710  973.9261 1246.9523 1426.7235
 [8,] 1036.3942 1845.8854  982.8947  981.0999 1121.1730 1038.5283 1774.2280
 [9,] 1330.9564 2223.1817 1221.3247 1206.8658 1452.5140 1144.5353 2151.2929
[10,] 1188.0509 1712.3799 1209.9298 1221.0082 1198.5011 1360.8545 1645.4632
         [,256]    [,257]    [,258]    [,259]    [,260]    [,261]    [,262]
 [1,] 1775.0634 1121.9715 1296.9167 1069.2301 1233.2303 1015.1355 1030.8055
 [2,] 2531.3753 2642.5497 2574.2560 2692.3633 2600.6799 2837.0571 2905.8949
 [3,]  921.9029 1206.7581 1013.1555 1284.5178 1064.7338 1569.0204 1691.2815
 [4,]  981.3078  239.1757  381.1194  256.2226  301.4399  563.8129  703.3328
 [5,]  972.8772  246.7387  375.8417  266.2048  297.6928  574.9435  714.3473
 [6,] 1017.8335  878.8202  775.0523  900.7952  770.7788 1140.8089 1253.6383
 [7,] 1092.4852 1022.0029  908.4740 1042.8964  909.1892 1272.8307 1380.9077
 [8,]  953.9313 1274.2782 1041.1234 1319.9348 1078.9958 1610.6226 1734.0603
 [9,] 1133.3812 1635.6225 1370.2270 1686.7602 1420.0296 1986.8681 2111.6972
[10,] 1235.1004 1256.3634 1129.7124 1276.5657 1136.6090 1495.6260 1597.8276
        [,263]    [,264]   [,265]    [,266]    [,267]    [,268]    [,269]
 [1,] 2270.546 1006.1237 2425.366 1017.9907  959.3524 1012.3838 1872.4316
 [2,] 2708.491 2943.2132 2793.788 2743.5922 2877.4631 3023.8905 2677.2421
 [3,] 1255.206 1727.0929 1398.195 1330.5638 1585.1637 1839.6576 1097.2844
 [4,] 1570.778  717.6698 1749.087  229.1724  525.2809  826.6390 1152.3702
 [5,] 1561.477  728.5774 1739.624  239.8854  536.2882  837.3631 1142.9663
 [6,] 1446.270 1254.3126 1593.503  867.8767 1088.0156 1336.7790 1067.5809
 [7,] 1471.600 1379.6394 1608.031 1009.1150 1218.7982 1457.2512 1114.8749
 [8,] 1167.456 1738.5051 1275.742 1297.9253 1561.8969 1828.0224  889.1597
 [9,] 1145.227 2116.5340 1202.270 1667.5041 1938.8497 2206.4020  996.0045
[10,] 1533.762 1594.2346 1650.856 1242.0475 1440.3368 1665.6032 1218.2171
         [,270]    [,271]    [,272]    [,273]    [,274]    [,275]    [,276]
 [1,]  921.8264 1775.8730 1045.3177  986.9554 1090.7543  934.3169  885.1582
 [2,] 2879.1917 2684.3919 2753.9710 3116.1441 2738.1925 3050.4506 2893.9800
 [3,] 1546.1426 1085.1221 1249.8552 1939.4071 1208.3046 1826.8413 1525.9600
 [4,]  433.9136 1051.6701  105.1190  897.9376  172.6268  760.3269  356.9678
 [5,]  444.8550 1042.2020  103.1746  908.3705  166.2077  770.8126  367.7241
 [6,]  999.1361  978.3353  689.3011 1376.4222  659.0372 1254.5282  918.5053
 [7,] 1131.3717 1032.5100  832.4884 1491.5432  800.8452 1373.7576 1051.5936
 [8,] 1470.2479  835.2245 1076.6262 1873.3996 1016.4891 1747.7108 1388.4236
 [9,] 1846.9502  978.7196 1439.3443 2251.4551 1373.4373 2126.0614 1765.1164
[10,] 1354.8096 1148.0836 1066.4802 1693.0310 1032.8030 1580.9633 1276.2100
         [,277]    [,278]    [,279]   [,280]    [,281]    [,282]    [,283]
 [1,] 2091.4120 1334.3826  846.6617 2329.200 2089.7840  790.0310 1538.6884
 [2,] 2816.5158 2734.7413 3019.1139 2911.309 2860.2675 3018.7925 2786.6204
 [3,] 1300.2357 1121.8913 1722.4996 1471.126 1343.4433 1671.9169 1165.1099
 [4,] 1432.5868  558.8059  584.7196 1696.184 1448.0000  471.4679  843.2870
 [5,] 1422.7438  549.1166  594.9723 1686.267 1438.0087  481.2660  833.1735
 [6,] 1260.9048  634.1498 1080.9223 1492.041 1256.2269  959.1037  747.5085
 [7,] 1280.2195  741.4371 1203.4060 1496.813 1270.6648 1083.2659  812.1995
 [8,]  970.1490  772.2448 1570.9172 1147.779  949.8853 1447.6477  679.9537
 [9,]  960.5087 1077.6131 1949.2935 1056.319  926.6337 1826.0099  904.2173
[10,] 1337.1481  934.0161 1415.4112 1526.055 1320.2371 1297.8891  949.8637
         [,284]    [,285]    [,286]    [,287]   [,288]    [,289]   [,290]
 [1,] 1244.3123  884.1821  835.9647  772.5393 2731.419 1241.8220 2606.157
 [2,] 2792.3667 3202.9594 3198.0222 2997.3645 3166.450 2827.3912 3121.378
 [3,] 1187.4014 1989.5902 1959.2621 1598.9759 1849.920 1218.5783 1763.018
 [4,]  485.5451  881.3268  825.5156  338.0237 2147.730  514.5104 2021.144
 [5,]  475.3409  891.2026  835.2131  347.1959 2137.608  504.0099 2010.987
 [6,]  559.9464 1317.5132 1254.8665  829.8783 1892.085  533.2401 1766.604
 [7,]  675.0593 1426.9548 1364.4138  958.2635 1876.356  643.2729 1753.056
 [8,]  750.5784 1818.7009 1756.1213 1312.6622 1487.153  706.0432 1368.232
 [9,] 1076.5073 2195.6268 2133.0059 1690.8158 1295.676 1031.3336 1191.796
[10,]  878.0023 1621.6119 1559.6314 1178.2572 1866.259  841.4660 1748.216
         [,291]   [,292]    [,293]    [,294]   [,295]    [,296]    [,297]
 [1,]  746.0201 2598.922 2324.6198  727.8145 3181.767  970.1484 1517.1216
 [2,] 3048.2009 3130.576 3028.5317 3138.7005 3437.237 2899.0448 2859.3686
 [3,] 1680.9358 1768.346 1579.4410 1818.0740 2251.389 1350.4166 1238.3251
 [4,]  443.9336 2017.587 1733.1849  610.2827 2622.545  191.8880  864.1279
 [5,]  453.1247 2007.402 1722.9524  619.4272 2612.383  180.7097  853.6522
 [6,]  907.5753 1759.457 1485.0077 1036.1954 2345.371  494.2762  709.5921
 [7,] 1030.4252 1745.086 1478.5496 1150.4225 2318.965  636.9631  764.0026
 [8,] 1398.4781 1359.162 1109.4016 1535.1055 1914.136  883.3533  609.2233
 [9,] 1776.8526 1180.743  983.2029 1912.7146 1673.532 1250.8097  831.0337
[10,] 1243.9088 1739.003 1490.0000 1353.0133 2286.649  870.2373  890.2949
         [,298]    [,299]    [,300]    [,301]   [,302]    [,303]    [,304]
 [1,]  711.9171 2035.3734  882.8284  991.6577 2553.431 1446.0432 1772.1368
 [2,] 3159.2285 2980.8032 3383.5060 2937.2126 3216.637 2949.6498 2996.1872
 [3,] 1837.6368 1448.1885 2189.7573 1367.0406 1827.624 1327.1925 1407.8551
 [4,]  623.1477 1444.5934 1055.7959  290.9983 2005.367  846.6829 1200.1133
 [5,]  632.1218 1434.1984 1065.0869  279.8303 1994.957  835.8331 1189.4356
 [6,] 1037.2584 1196.6954 1433.8162  422.6701 1715.707  626.2092  934.3929
 [7,] 1149.8348 1198.4711 1531.6984  562.5238 1693.666  672.3399  942.7858
 [8,] 1537.3097  853.7564 1938.1798  786.3142 1297.854  515.3504  630.2016
 [9,] 1914.6031  804.4377 2311.3245 1152.2196 1099.172  758.4260  680.2367
[10,] 1350.4581 1230.0455 1710.5920  792.7938 1675.625  793.0158  994.1962
         [,305]   [,306]   [,307]    [,308]    [,309]    [,310]    [,311]
 [1,] 1363.1097 2237.474 3051.574  576.5501 1799.3471  589.7839 1101.6066
 [2,] 2960.2569 3118.981 3476.555 3261.2870 3055.3201 3304.3066 3024.6058
 [3,] 1337.0135 1637.401 2229.614 1899.3222 1472.4147 1967.1756 1417.2403
 [4,]  766.2904 1687.136 2521.429  620.1653 1255.7329  705.7620  537.3584
 [5,]  755.3383 1676.614 2511.058  627.4791 1244.9458  713.3898  526.1834
 [6,]  550.8984 1398.339 2218.267  948.5383  959.7838 1030.4222  338.9926
 [7,]  608.2450 1382.961 2186.248 1052.1445  958.0522 1130.1686  444.6223
 [8,]  506.4514 1001.212 1776.362 1452.4342  620.4716 1534.7606  557.2001
 [9,]  787.0102  857.877 1524.618 1827.1522  633.1453 1908.2542  912.8527
[10,]  747.5647 1381.834 2145.676 1243.0595  992.9315 1315.3897  646.0774
         [,312]    [,313]    [,314]    [,315]    [,316]    [,317]    [,318]
 [1,]  953.5790 1054.2267 1228.2516 2007.9905  483.6166 2383.0352 2196.0203
 [2,] 3060.0827 3094.6342 3093.3724 3191.7696 3279.3795 3324.9144 3267.3078
 [3,] 1474.2863 1488.0097 1472.2299 1648.8775 1840.4445 1870.6090 1766.0629
 [4,]  413.7342  560.2009  732.5524 1510.8359  496.5521 1894.5569 1709.1290
 [5,]  402.9404  549.1539  721.3723 1499.9767  500.4688 1883.7996 1698.3042
 [6,]  285.2963  270.5199  400.5359 1171.4218  716.6436 1551.4703 1362.7560
 [7,]  422.0154  373.8074  449.6087 1147.9460  818.6483 1517.4403 1331.7886
 [8,]  655.2389  514.4210  399.8462  759.4610 1220.9709 1109.3385  929.2255
 [9,] 1027.1757  879.8847  731.4021  631.9976 1594.7094  886.5235  738.2682
[10,]  650.4291  577.5855  593.8527 1139.8794 1011.4989 1482.2281 1305.7978
         [,319]    [,320]    [,321]    [,322]    [,323]    [,324]    [,325]
 [1,] 1523.0548 1058.1989  556.0899 1136.4823 2121.3453 1990.6069 2236.8138
 [2,] 3164.8584 3162.7159 3529.0278 3180.0083 3307.5062 3284.7358 3362.6675
 [3,] 1549.6274 1551.5186 2217.0505 1561.8390 1785.9152 1735.6051 1865.8181
 [4,] 1060.6965  633.2851  948.7829  720.8557 1660.9783 1537.6401 1783.3858
 [5,] 1049.5580  622.3544  955.7322  709.8084 1650.0406 1526.6408 1772.4616
 [6,]  683.9539  237.6552 1190.9983  300.6476 1291.5018 1160.0832 1409.9465
 [7,]  674.8526  316.2610 1271.3560  342.6047 1255.3788 1125.2138 1369.8212
 [8,]  357.9679  437.0126 1691.1064  358.6321  847.9157  721.4298  956.9958
 [9,]  508.8271  806.4143 2055.4564  719.5756  649.8623  555.0000  728.4099
[10,]  716.3163  506.1423 1429.7891  495.2585 1222.5944 1098.6123 1327.2622
         [,326]    [,327]    [,328]    [,329]    [,330]    [,331]    [,332]
 [1,]  416.9233 1550.4170 1251.0891 1635.8047 1254.8928 1293.4736 2146.4934
 [2,] 3505.9196 3246.1254 3254.1477 3278.6622 3262.2098 3267.9310 3403.1275
 [3,] 2140.0210 1633.7797 1631.0012 1674.5292 1639.0049 1644.6158 1882.2553
 [4,]  830.6925 1134.9802  882.5378 1227.9967  891.9893  928.9117 1723.5640
 [5,]  836.3761 1123.8083  871.4517 1216.8324  880.9086  917.8028 1712.5355
 [6,] 1023.2986  716.7998  414.2910  805.9591  419.0334  459.0697 1324.9819
 [7,] 1101.3632  689.7050  402.5047  771.3786  403.9431  438.4746 1279.0152
 [8,] 1522.0118  325.2968  221.1086  382.4683  211.5680  197.0000  861.8869
 [9,] 1885.3764  421.3431  561.1105  385.3751  551.2722  518.3213  623.4621
[10,] 1259.6031  700.7781  477.9801  763.1317  474.3680  493.6000 1228.5540
         [,333]    [,334]     [,335]    [,336]    [,337]    [,338]   [,339]
 [1,]  357.5052  374.0013  855.72075 2144.5757 2008.3272  635.5675 2610.541
 [2,] 3418.4829 3417.2562 3325.20390 3447.4768 3457.1672 3444.1593 3688.778
 [3,] 1937.8527 1925.7232 1728.67724 1923.6346 1905.2352 1873.0395 2259.489
 [4,]  584.8393  576.0156  638.87479 1741.1519 1632.4721  649.7576 2221.488
 [5,]  585.3221  575.6813  629.40130 1730.0824 1621.3359  642.8763 2210.472
 [6,]  603.6796  561.0312   19.20937 1328.0136 1196.6357  205.0098 1805.863
 [7,]  683.0637  639.6476  153.07514 1277.3680 1141.7127  253.8110 1746.687
 [8,] 1101.9823 1058.7313  497.42638  856.8781  719.4116  677.1270 1321.363
 [9,] 1467.1077 1423.6924  873.16951  601.4549  467.0171 1037.8926 1011.441
[10,]  854.6420  812.2660  386.46216 1218.7403 1079.4003  439.0046 1664.433
         [,340]   [,341]    [,342]     [,343]    [,344]    [,345]     [,346]
 [1,] 2294.1077 2661.937 1816.0355  838.48733  226.4155 2327.5070  838.98093
 [2,] 3594.6712 3751.294 3508.5738 3470.59217 3590.3305 3648.6452 3489.19762
 [3,] 2094.1693 2328.258 1923.9501 1869.44484 2094.1922 2151.2903 1887.44324
 [4,] 1926.8329 2286.341 1501.8841  776.38135  747.8482 1976.2636  794.69869
 [5,] 1915.7270 2275.303 1490.7049  767.41970  747.1359 1965.1394  785.78687
 [6,] 1491.2897 1862.335 1019.4518  136.12494  623.1412 1530.7880  155.33190
 [7,] 1430.3580 1800.004  953.0000   29.06888  667.0007 1466.0576   33.42155
 [8,] 1004.9204 1374.082  527.1148  455.08900 1093.0457 1040.0019  452.11061
 [9,]  702.3624 1055.066  265.9060  811.89285 1440.7973  724.7068  804.88508
[10,] 1350.0493 1711.557  876.7679  246.66171  797.1581 1378.2960  229.09387
         [,347]     [,348]    [,349]     [,350]    [,351]    [,352]    [,353]
 [1,] 2254.0453 1335.05243  530.2235  832.57732  698.0458 1818.0619 2149.3722
 [2,] 3637.8435 3522.41196 3595.2463 3557.96150 3596.3116 3643.4722 3739.9791
 [3,] 2124.9021 1899.92105 2031.2700 1955.28105 2007.9036 2055.3666 2198.6564
 [4,] 1912.6686 1143.37221  776.6763  856.57224  832.5917 1574.1271 1875.2179
 [5,] 1901.5247 1132.57450  771.0908  847.91568  825.1691 1562.9910 1864.0378
 [6,] 1459.3618  568.93761  347.3327  223.16362  264.8490 1051.4647 1379.2636
 [7,] 1393.2243  479.84268  340.7712   93.96276  196.6977  968.5954 1300.0081
 [8,]  967.1013   75.16648  759.6131  459.83693  595.7961  547.4614  876.9242
 [9,]  650.9693  309.93225 1096.5692  794.69869  925.8040  203.0025  528.5452
[10,] 1304.3301  399.47215  450.0000  176.86718  280.6653  860.2755 1189.0517
          [,354]     [,355]     [,356]    [,357]    [,358]     [,359]    [,360]
 [1,]  927.04477 1060.65499 1653.39711  682.5042  519.3534 1575.65288 1277.3292
 [2,] 3624.84000 3649.00671 3691.30126 3700.3466 3740.6739 3713.74649 3700.1439
 [3,] 2013.41625 2029.85024 2084.74579 2112.1423 2174.1355 2100.90005 2076.8382
 [4,]  965.26110 1058.95987 1478.48876  926.4065  919.4895 1436.40976 1228.2886
 [5,]  956.21337 1049.31454 1467.51286  919.4259  914.2188 1425.55884 1218.0222
 [6,]  321.31138  415.90624  915.84988  367.8872  464.1648  855.58693  603.7723
 [7,]  178.08425  279.31523  819.36805  282.3367  419.0966  752.00266  480.8825
 [8,]  390.63666  292.83784  416.60173  642.2593  807.0025  367.63705  237.4131
 [9,]  695.28771  563.10745   39.05125  945.4761 1113.8694   75.82216  355.6248
[10,]   57.80138   98.15294  690.00072  285.0281  453.3575  610.78720  312.2003
         [,361]   [,362]    [,363]    [,364]    [,365]    [,366]    [,367]
 [1,] 1646.3809 4061.653 4092.2622 4055.7570 4094.6010 3922.8036 4298.2129
 [2,] 3733.6937 2595.837  335.5965  294.9237  339.6115  570.2464  778.4838
 [3,] 2125.7387 2203.355 1922.2000 1909.3983 1921.8892 1983.4679 2026.1947
 [4,] 1497.9002 3244.348 3174.9735 3143.5232 3176.7383 3058.2186 3360.0734
 [5,] 1486.9869 3237.539 3177.0933 3145.9296 3178.8238 3062.5375 3360.3717
 [6,]  924.0265 3261.463 3654.8145 3633.9697 3655.3112 3611.7681 3766.4329
 [7,]  822.2165 3297.474 3776.6276 3757.5036 3776.9200 3744.9061 3875.8148
 [8,]  431.0278 2989.648 3757.3881 3748.1542 3756.5452 3799.1990 3794.0017
 [9,]   71.8401 2897.801 3941.1020 3939.4142 3939.4015 4035.3395 3927.2821
[10,]  681.3582 3361.279 3975.0136 3958.6366 3974.9818 3961.4181 4054.4278
         [,368]    [,369]    [,370]   [,371]    [,372]    [,373]    [,374]
 [1,] 3931.7589 3853.9292 3932.0880 4194.120 4186.6686 3886.5570 3884.3554
 [2,]  508.9568  987.0811  427.4494  575.664  562.3531  602.0033  626.3545
 [3,] 1962.2428 2136.5311 1926.0937 1949.264 1943.9426 1970.7486 1980.3964
 [4,] 3059.8381 3046.0310 3051.2727 3261.182 3254.1489 3027.1786 3027.9224
 [5,] 3063.9197 3051.8404 3055.0483 3262.130 3255.1390 3031.6637 3032.4955
 [6,] 3606.2564 3639.9073 3588.2822 3695.283 3690.0001 3585.7524 3589.0327
 [7,] 3738.3646 3778.5526 3719.0227 3809.518 3804.5383 3719.6308 3723.2686
 [8,] 3784.8690 3882.7935 3755.7451 3750.821 3747.3496 3779.9577 3786.4696
 [9,] 4015.8253 4150.6651 3980.1810 3903.592 3901.3737 4020.2811 4028.6598
[10,] 3953.2155 4004.1065 3931.6822 3995.876 3991.3813 3937.3534 3941.5702
         [,375]    [,376]    [,377]    [,378]    [,379]    [,380]    [,381]
 [1,] 4204.0058 4213.6332 4216.3611 4206.7358 4223.1765 4044.3226 4037.8185
 [2,]  608.3584  635.8144  646.5555  625.4542  659.8462  295.2694  281.1921
 [3,] 1952.6848 1957.5602 1958.3718 1951.8957 1963.3912 1868.1783 1870.9487
 [4,] 3269.7771 3278.4719 3280.8249 3271.8076 3287.2975 3125.4008 3120.8904
 [5,] 3270.5897 3279.1787 3281.4870 3272.5418 3287.9173 3127.4279 3123.0373
 [6,] 3698.3218 3702.6175 3703.1146 3697.1379 3707.7817 3602.2354 3602.1495
 [7,] 3811.6166 3815.1609 3815.3428 3809.8924 3819.6945 3723.6467 3724.2691
 [8,] 3748.3890 3748.3463 3747.0450 3744.1128 3749.8887 3702.5883 3707.1381
 [9,] 3897.4966 3894.5172 3892.0085 3891.1722 3893.5831 3885.3926 3892.8880
[10,] 3996.4870 3998.8403 3998.5240 3993.9110 4002.3724 3921.4416 3923.1856
        [,382]   [,383]    [,384]    [,385]   [,386]    [,387]    [,388]
 [1,] 4309.497 4206.027 3917.1673 4124.0835 4381.801 3830.0564 4171.7958
 [2,]  849.614  639.932  359.1727  474.5735 1032.806  768.8387  591.8488
 [3,] 2028.539 1947.931 1885.3448 1893.7228 2089.433 2006.9332 1919.1136
 [4,] 3369.761 3270.453 3029.9546 3193.9433 3440.476 2993.1711 3237.2323
 [5,] 3369.757 3271.111 3033.4963 3195.1571 3439.867 2998.2942 3238.0099
 [6,] 3763.110 3692.678 3559.6692 3639.2263 3806.313 3569.6959 3664.6611
 [7,] 3870.249 3804.915 3689.3525 3755.4287 3908.524 3706.0839 3777.8324
 [8,] 3778.542 3736.739 3718.9548 3706.8180 3795.731 3788.0809 3714.2731
 [9,] 3903.575 3881.899 3938.7050 3868.1013 3902.266 4042.5300 3863.4271
[10,] 4045.324 3988.123 3900.3334 3944.9537 4075.763 3927.9080 3962.5458
        [,389]    [,390]    [,391]    [,392]   [,393]    [,394]   [,395]
 [1,] 3926.172 3831.8122 4017.2533 3811.1925 3781.222 3884.8049 4139.271
 [2,]  291.431  672.3585  266.3325  826.8065 1157.033  392.1734  550.408
 [3,] 1861.690 1961.2649 1844.9068 2021.2741 2174.273 1875.6764 1891.145
